idade,renda_anual,pontacao_crédito,frequencia_transacoes,saldo_medio_conta
21,56914,794,15,7054
42,130350,726,23,35273
62,65379,338,4,42821
59,98612,486,27,49517
42,134828,392,18,11832
35,147445,385,21,30670
57,57650,343,28,23852
25,66881,436,3,24620
56,66413,720,22,29307
57,26012,373,8,48551
31,70115,847,23,2551
49,27151,811,3,48922
68,77716,455,8,28812
55,113747,554,18,14799
50,112653,470,10,27312
40,56378,469,25,40620
32,62652,621,20,2449
50,92430,755,17,25426
42,33467,454,8,36427
34,51010,648,23,41277
50,148647,750,11,32551
64,141999,472,29,25277
19,134793,309,5,36489
31,74691,564,26,46212
57,84157,737,13,10637
57,128177,546,21,44258
68,32289,845,23,36693
56,64976,798,5,10824
68,63596,428,24,27950
23,43171,626,27,24488
23,120441,703,13,40008
20,146296,658,6,1215
24,106365,316,29,41067
68,138218,573,5,12523
25,119590,415,9,11364
59,134014,390,27,4153
69,64139,381,16,24834
32,68713,623,2,35474
64,49734,413,1,44066
46,92588,357,8,35335
50,83646,453,28,11400
69,23654,703,19,11345
47,109022,565,11,34896
56,38743,614,28,20894
44,68368,340,12,29899
53,110025,404,12,41635
46,94172,492,7,29229
55,26441,700,26,6583
50,139735,577,13,5897
54,44611,653,27,7001
44,139891,555,8,44881
50,127971,398,29,5567
21,32149,581,29,10271
39,120102,702,22,48116
19,79189,408,28,12703
27,127904,498,26,14329
22,41675,602,9,36509
27,91031,626,7,7256
50,62668,453,26,1228
55,33673,704,21,25746
30,149582,761,24,17678
48,96666,431,15,38052
64,108204,383,2,47032
53,100758,698,23,47158
62,85429,408,20,24185
41,43669,520,25,34686
69,54068,667,12,12445
32,108789,446,1,34266
46,29435,411,23,3809
25,114088,793,22,38729
22,72249,804,8,42785
46,57384,774,5,37547
64,148782,570,15,43818
21,101929,720,1,35886
29,147959,666,1,7391
62,96153,579,25,1145
19,124056,582,10,14929
44,95388,339,22,25326
48,51401,488,10,30991
68,145511,463,21,48685
68,91831,835,15,38333
53,139503,835,17,17576
53,135760,303,22,40405
43,121529,589,6,29464
60,147834,732,3,9243
44,54084,770,13,32601
22,140387,480,16,3410
37,130641,547,8,2820
28,125111,578,15,36289
27,75826,553,17,39650
57,56451,480,17,35635
55,27227,808,22,8465
23,51910,625,26,33439
25,56041,656,13,28314
40,108920,690,17,45229
64,85681,384,6,20583
43,123314,616,17,28155
63,101571,511,16,39871
60,85481,814,14,13197
29,88576,683,13,30511
43,127958,641,6,16424
30,149265,337,3,49821
57,147556,810,14,1240
35,84174,719,14,5631
42,46160,468,15,10599
50,135170,642,8,45462
64,137867,605,29,25658
57,37633,841,15,38845
60,114880,836,22,33574
29,37014,411,29,37536
61,100532,710,27,42910
53,69104,505,13,8995
65,61621,484,17,26186
21,97231,681,21,30245
22,88388,795,24,23813
54,36014,678,3,14276
25,112578,346,28,20989
59,53755,827,6,13746
66,60390,803,5,45243
45,43711,321,22,19557
48,111658,512,26,29060
26,77993,609,17,7568
68,94696,571,23,36369
46,47213,501,25,20041
31,135788,331,2,7080
57,124956,742,26,14854
58,77784,461,15,3159
39,27421,553,5,28025
28,106936,820,26,42081
40,119073,779,20,5368
18,37727,309,6,35085
63,132418,804,6,28094
54,24358,735,27,47040
38,85108,410,18,2230
43,146609,452,18,18517
63,114018,401,4,24991
53,144457,490,17,2301
40,52117,380,25,29610
18,108700,788,14,16927
68,51910,387,14,35678
57,146888,493,13,25466
32,118032,403,7,15904
38,75754,395,12,41875
64,82438,722,23,27081
26,129847,497,15,25354
26,49371,300,19,28761
27,71501,706,11,19300
69,80946,677,15,30491
43,58467,466,12,36525
58,37625,808,3,27532
52,53893,612,17,7464
69,96329,717,3,17562
42,51007,776,19,42856
43,111302,372,20,48892
28,59532,440,4,48028
55,74253,561,3,43511
19,32323,639,26,9683
24,131335,607,16,33634
35,132356,544,12,1060
44,130944,814,8,10269
51,93379,636,24,24065
44,34210,375,29,3895
34,36456,474,29,16323
60,51367,408,17,13352
61,74624,482,7,45643
68,30106,491,11,39591
41,123493,364,18,31890
42,88008,773,1,33016
24,145926,399,3,12962
69,135395,843,4,34302
23,136492,427,13,20846
41,92240,751,6,5011
50,84315,668,26,20782
66,89249,342,14,3155
46,90587,718,5,40725
60,30756,787,16,10196
39,88011,377,15,44459
43,56378,569,15,22709
45,24255,614,4,14327
67,34484,467,8,36474
38,145703,638,27,33769
66,76549,492,16,42993
24,54503,752,28,25700
34,144465,582,16,15820
37,93794,635,4,11891
58,145941,689,13,35629
66,126283,824,26,6269
37,120732,539,28,44880
39,65113,782,13,49467
45,125730,757,2,9320
57,94069,388,3,11740
66,118117,394,22,36897
24,25249,751,8,31930
18,145654,727,24,18285
49,139979,450,15,15380
30,39201,813,11,12360
47,145541,675,9,6398
40,78576,321,7,6529
68,138562,612,13,30062
36,145281,818,2,37686
49,29686,505,8,18451
47,132413,674,7,7937
46,73363,750,24,40886
66,117543,478,12,11860
62,20661,509,19,26142
46,64843,799,7,26279
47,115673,763,10,39106
33,80963,423,29,46240
57,133092,412,25,36908
36,62828,311,16,41764
35,68604,425,3,49257
18,30526,630,10,15201
31,88910,582,6,41544
68,45592,439,18,38711
64,48982,700,18,46654
67,20207,396,5,9997
19,120969,816,21,41566
45,137181,368,29,21175
66,108733,417,7,41860
67,118936,358,28,4225
47,144982,332,2,45578
55,145839,617,11,48682
68,88619,349,13,36228
21,49328,788,23,42505
18,66479,318,5,47688
25,128427,496,6,24110
46,40103,749,24,11754
56,59891,751,26,27655
20,30754,588,29,44601
49,119983,440,14,4114
27,101437,383,12,27502
27,118540,690,4,49128
36,92982,514,29,21028
63,122747,825,23,18587
51,75922,514,6,43719
50,68231,702,10,36333
40,49301,427,18,4174
45,111652,776,15,36398
49,140787,703,8,36929
67,146823,328,26,5321
24,82711,637,9,31435
46,61323,660,5,46972
25,38752,691,10,8099
18,117912,517,20,24760
20,102205,501,6,12360
41,118452,316,16,11313
40,33395,621,24,47270
25,105957,817,27,21462
64,141237,624,3,6801
54,76273,711,10,15130
20,147431,617,11,15271
68,111878,381,11,17075
50,24895,773,17,37919
45,139968,767,4,42679
64,135700,724,4,19984
25,96559,503,17,23559
51,30699,686,9,13861
52,85061,397,19,34434
49,29715,644,5,17667
41,39169,507,22,6840
31,145436,813,24,4565
49,138413,465,6,44194
63,36163,321,3,21977
60,139264,453,22,22118
33,25782,738,1,23641
21,108177,594,20,8366
69,149772,518,22,27636
54,144481,794,16,16630
38,104328,529,23,21056
31,135028,319,11,8382
48,55585,447,13,17149
65,50682,407,27,49639
35,67864,702,10,47041
24,149992,782,3,1992
27,104416,666,9,7858
24,75114,713,28,3121
50,147810,608,12,28160
40,58067,433,23,46156
38,62685,582,14,21906
36,142262,372,1,20572
65,38073,780,18,5136
36,56035,651,17,17727
53,84977,625,27,33167
46,122710,742,9,46421
35,110373,399,9,16479
19,103362,358,23,32376
18,110517,807,10,5823
64,85450,557,19,5920
22,30382,712,29,20585
37,24437,751,15,39239
28,90971,364,5,18272
59,84612,453,15,27619
19,110355,565,20,10533
20,81929,378,23,40895
40,122411,614,25,4720
29,117518,547,28,20267
37,118864,713,2,16696
22,32329,324,13,30968
54,145605,583,24,24345
55,45169,748,16,26693
47,107468,600,15,20385
26,54594,367,25,19122
51,96957,306,10,2364
61,80631,436,14,3708
52,65033,463,10,13982
69,83133,382,25,18308
39,93165,719,14,33919
61,93861,372,26,26161
41,72290,536,23,36089
34,114031,345,9,14865
27,51750,561,25,1495
47,115155,475,14,45755
63,60461,465,3,3148
40,93800,669,20,34324
49,98222,353,16,14393
34,132020,718,2,2552
67,44226,806,10,36853
68,26721,640,3,33924
34,76154,426,11,9926
31,40609,708,11,31851
26,72130,666,21,24889
57,92909,570,21,40930
19,124211,678,22,9055
62,75249,372,13,5654
42,68895,547,7,23634
56,114473,342,23,33363
26,25656,676,17,12468
39,144865,340,2,33922
60,94520,469,12,41718
63,83740,511,25,49091
21,84309,792,10,18380
43,49984,338,18,27870
46,138947,668,22,38394
62,93822,450,27,15259
51,25901,410,11,15873
40,51552,779,16,14016
54,111245,735,17,43137
28,51055,346,19,1153
23,57685,665,18,8853
35,93965,368,3,13379
