,idade,renda_anual,pontuacao_credito,historico_pagamento,valor_emprestimo,bom_pagador
869,34,24648,556,9,20627,0
870,65,55133,846,3,12489,1
871,64,70677,493,5,31111,0
872,40,116059,403,5,37355,0
873,32,114588,834,1,13269,1
874,54,119950,564,1,7831,0
875,38,118317,683,3,49370,1
876,31,90135,559,0,16819,0
877,19,55046,713,8,29813,0
878,28,67064,657,6,26637,0
879,68,121459,374,6,6996,0
880,56,126625,654,2,49387,1
881,55,89350,487,2,8089,0
882,51,65893,589,0,38291,0
883,55,121520,344,2,25659,0
884,67,145818,382,2,35429,0
885,51,81272,422,3,20732,0
886,35,112152,657,3,24506,1
887,47,142907,827,2,45935,1
888,32,87649,365,9,10190,0
889,44,84674,674,7,9575,0
890,68,144132,461,7,45495,0
891,51,139044,679,0,39565,1
892,69,128542,657,6,39899,0
893,55,33760,487,1,28706,0
894,50,41927,621,0,27884,1
895,41,106475,749,2,22199,1
896,32,81367,773,3,49100,1
897,47,117955,312,5,44434,0
898,59,32588,483,9,17479,0
899,68,141750,410,4,39178,0
900,34,121678,807,3,17665,1
901,22,124734,589,7,5534,0
902,46,138154,594,3,31292,0
903,21,72233,750,9,41132,0
904,27,64738,514,1,41110,0
905,34,53397,326,2,27469,0
906,27,102189,530,5,42268,0
907,34,96367,620,7,6172,0
908,37,144873,532,7,32914,0
909,41,91260,736,8,25901,0
910,22,140585,832,6,45775,0
911,51,96619,702,1,39409,1
912,23,131453,352,7,24324,0
913,19,39816,612,6,13738,0
914,30,62240,580,7,42494,0
915,60,26276,330,2,49557,0
916,60,133939,636,6,29054,0
917,65,124199,482,9,34709,0
918,28,99530,322,8,48785,0
919,68,43499,843,2,25107,1
920,64,108576,745,9,5363,0
921,40,128856,373,5,15358,0
922,33,102495,309,1,41077,0
923,48,141717,783,1,8240,1
924,28,91635,755,4,11665,0
925,33,127803,459,4,6936,0
926,25,105112,313,6,30538,0
927,21,55946,477,1,48965,0
928,57,75204,711,6,16998,0
929,21,71886,352,4,5882,0
930,42,91652,707,5,25224,0
931,20,35563,321,7,44691,0
932,49,112324,329,9,35825,0
933,20,112464,559,3,10204,0
934,44,121872,504,6,33885,0
935,46,29847,358,5,45056,0
936,49,46155,770,9,8203,0
937,67,99671,765,1,7244,1
938,68,136891,311,7,37786,0
939,36,103310,589,9,8083,0
940,38,87278,653,8,26584,0
941,22,38309,374,4,13521,0
942,35,20619,740,9,38541,0
943,45,103194,540,3,34063,0
944,59,70108,453,5,9732,0
945,39,54707,395,7,32518,0
946,38,40337,593,2,44563,0
947,23,145261,508,9,44752,0
948,18,101537,642,0,34697,1
949,22,86504,387,3,7567,0
950,58,67614,689,3,21121,1
951,29,111428,624,0,6674,1
952,43,111155,456,8,15875,0
953,63,20281,436,2,49340,0
954,51,47420,727,4,5739,0
955,66,100896,751,5,6545,0
956,31,59030,440,7,34140,0
957,43,21058,382,5,14327,0
958,62,106213,476,2,10127,0
959,44,96260,497,5,28331,0
960,26,48404,720,0,28004,1
961,43,123482,700,3,46833,1
962,64,125284,770,5,15492,0
963,39,49856,517,6,18749,0
964,64,29200,474,9,28508,0
965,47,84178,322,2,14045,0
966,60,53997,534,8,25116,0
967,65,45611,312,6,23667,0
968,34,139273,400,0,14521,0
969,43,61235,835,1,13669,1
970,53,137428,822,0,32302,1
971,18,55057,751,8,16283,0
972,25,21239,730,8,35935,0
973,66,123674,832,6,11998,0
974,52,134474,592,9,33806,0
975,69,85661,400,2,36624,0
976,32,146945,801,4,18440,0
977,64,65272,603,3,26797,1
978,39,109393,839,6,6269,0
979,31,81212,654,8,12868,0
980,43,144088,602,1,35251,1
981,45,35398,795,7,17373,0
982,40,140030,526,8,23987,0
983,31,76503,535,9,43729,0
984,41,26638,754,9,20734,0
985,19,26570,312,8,47429,0
986,62,88785,509,9,46337,0
987,43,29110,696,6,45325,0
988,31,125899,399,8,23064,0
989,68,99141,330,8,13433,0
990,24,32115,827,2,14111,1
991,20,59062,628,3,43450,1
992,64,42911,465,1,20047,0
993,40,124061,758,9,13084,0
994,63,52556,399,2,26751,0
995,60,98131,472,4,21453,0
996,64,148335,461,4,25308,0
997,62,21969,562,5,43968,0
998,35,63753,573,6,35077,0
999,55,102811,302,6,48046,0
1000,52,24470,327,0,39775,0
1001,68,141863,625,1,29503,1
1002,32,30225,448,8,7779,0
1003,42,127860,839,9,26304,0
1004,54,143008,787,1,5755,1
1005,45,127510,737,5,44263,0
1006,27,128295,364,0,47955,0
1007,56,43196,655,2,47281,1
1008,34,125823,832,1,22400,1
1009,56,33669,551,2,45115,0
1010,39,57380,534,4,19249,0
1011,43,144398,526,9,49825,0
1012,61,130677,824,5,29600,0
1013,42,135886,612,8,42706,0
1014,34,146753,348,9,24222,0
1015,30,68320,417,3,38505,0
1016,37,67414,353,6,43968,0
1017,42,123542,343,5,46139,0
1018,21,35577,352,1,46302,0
1019,27,145354,824,9,34148,0
1020,20,108009,401,7,27302,0
1021,58,146365,697,6,7623,0
1022,62,75409,437,6,13646,0
1023,35,48625,686,7,18543,0
1024,64,101040,410,0,33960,0
1025,53,44089,316,0,27785,0
1026,64,56487,481,7,17817,0
1027,39,85838,835,3,36406,1
1028,51,116999,840,4,28456,0
1029,64,130448,470,7,28777,0
1030,25,114795,708,4,25914,0
1031,57,70138,677,9,34553,0
1032,66,62823,487,3,28548,0
1033,61,57208,529,5,42265,0
1034,36,74061,418,4,45701,0
1035,59,50659,455,6,11727,0
1036,58,149824,764,9,49924,0
1037,54,121376,403,6,37427,0
1038,23,51890,801,3,21692,1
1039,69,99134,474,4,36625,0
1040,43,67055,720,2,29918,1
1041,51,132269,433,3,46395,0
1042,62,39508,690,3,46136,1
1043,23,62287,800,2,20577,1
1044,54,98916,332,9,24619,0
1045,50,46984,354,4,38710,0
1046,39,130169,818,4,42388,0
1047,38,28125,311,6,21195,0
1048,23,56059,827,3,32689,1
1049,23,89569,672,3,16154,1
1050,65,123409,783,8,44121,0
1051,21,37087,527,5,34412,0
1052,47,126437,606,3,26341,1
1053,28,135262,756,1,37018,1
1054,47,25704,459,5,14145,0
1055,48,80576,630,1,47262,1
1056,41,93384,524,4,27223,0
1057,26,107128,803,5,7880,0
1058,20,131279,755,3,26271,1
1059,68,92460,344,2,38313,0
1060,48,47208,513,6,18304,0
1061,57,138516,358,1,39695,0
1062,54,149612,494,5,35225,0
1063,53,105150,788,3,25536,1
1064,41,86024,456,5,35831,0
1065,48,59882,525,3,16673,0
1066,23,45923,711,3,26917,1
1067,19,146561,504,3,32829,0
1068,37,134044,378,8,20372,0
1069,45,121477,423,6,30938,0
1070,28,49165,770,2,7663,1
1071,21,87203,517,2,14465,0
1072,32,111749,815,5,8326,0
1073,23,24114,403,5,8659,0
1074,66,84965,692,3,32594,1
1075,47,56321,733,8,9763,0
1076,55,93297,630,3,28121,1
1077,68,116652,442,8,15828,0
1078,19,119304,839,3,16221,1
1079,32,133942,577,1,16211,0
1080,28,45426,532,1,18569,0
1081,25,37772,828,4,36358,0
1082,43,123754,389,3,42860,0
1083,68,23712,791,6,11022,0
1084,62,21367,498,4,18515,0
1085,61,126493,661,5,11159,0
1086,22,127317,740,9,46213,0
1087,23,135142,325,3,26691,0
1088,43,111736,324,1,29904,0
1089,21,71924,693,9,48790,0
1090,36,23726,806,8,8044,0
1091,37,109152,600,9,14612,0
1092,50,47723,638,6,10636,0
1093,37,146969,566,3,16593,0
1094,66,123110,760,2,7892,1
1095,29,120494,755,9,26672,0
1096,64,29108,659,2,10812,1
1097,18,97714,367,8,36085,0
1098,43,55643,711,4,5654,0
1099,31,51324,790,2,22143,1
1100,55,123896,348,4,6798,0
1101,54,103360,401,1,42927,0
1102,28,130896,515,3,34087,0
1103,53,28927,737,9,16618,0
1104,30,113680,458,1,13446,0
1105,60,116546,788,1,26646,1
1106,20,42443,541,7,41591,0
1107,50,99973,304,0,32200,0
1108,23,83449,660,6,34571,0
1109,67,129834,758,4,27538,0
1110,27,125314,547,7,45555,0
1111,22,96743,721,0,48964,1
1112,40,141805,314,6,25900,0
1113,27,80233,421,4,27356,0
1114,61,45537,576,3,28023,0
1115,19,121293,752,6,44148,0
1116,30,97576,689,9,22392,0
1117,57,127522,593,1,25698,0
1118,19,42612,745,0,47470,1
1119,37,113977,509,0,31535,0
1120,18,26471,601,0,40450,1
1121,54,55631,522,4,38757,0
1122,26,148449,302,9,17476,0
1123,34,128997,817,6,46214,0
1124,26,112059,392,1,9711,0
1125,28,51348,819,9,11479,0
1126,32,84732,727,7,36390,0
1127,41,21177,792,3,18161,1
1128,55,24760,534,2,37152,0
1129,52,52779,460,9,19635,0
1130,47,41636,630,7,45843,0
1131,48,101889,632,1,35297,1
1132,66,73551,349,2,25836,0
1133,22,31556,822,2,29831,1
1134,61,47598,791,9,6007,0
1135,67,31563,571,0,31331,0
1136,31,66819,551,5,45456,0
1137,28,129326,389,1,15763,0
1138,26,93770,745,0,8908,1
1139,51,111055,631,1,32573,1
1140,29,46966,438,5,24187,0
1141,52,140133,656,3,16957,1
1142,52,101709,573,5,9379,0
1143,18,79889,318,8,32959,0
1144,57,46987,610,9,21482,0
1145,39,98714,453,9,32105,0
1146,46,124874,689,7,5877,0
1147,25,78348,559,0,23252,0
1148,28,44596,424,7,36334,0
1149,58,53174,653,8,24049,0
1150,54,84106,572,5,22772,0
1151,31,127510,544,9,7637,0
1152,47,89967,749,4,12242,0
1153,52,79182,546,5,47025,0
1154,38,113300,819,5,46381,0
1155,54,107163,440,8,40651,0
1156,22,59310,661,3,38972,1
1157,36,76088,307,1,21928,0
1158,31,148803,777,8,33742,0
1159,43,28906,651,1,16831,1
1160,21,56914,794,9,24556,0
1161,42,130350,726,8,30343,0
1162,62,65379,338,1,27834,0
1163,59,98612,486,7,44288,0
1164,42,134828,392,8,38422,0
1165,35,147445,385,9,28205,0
1166,57,57650,343,8,23830,0
1167,25,66881,436,9,13412,0
1168,56,66413,720,8,8666,0
1169,57,26012,373,1,42045,0
1170,31,70115,847,3,25786,1
1171,49,27151,811,6,10515,0
1172,68,77716,455,1,46973,0
1173,55,113747,554,0,31627,0
1174,50,112653,470,2,20198,0
1175,40,56378,469,3,8985,0
1176,32,62652,621,7,45935,0
1177,50,92430,755,5,34475,0
1178,42,33467,454,1,45216,0
1179,34,51010,648,8,24403,0
1180,50,148647,750,1,8681,1
1181,64,141999,472,4,31019,0
1182,19,134793,309,3,32586,0
1183,31,74691,564,6,47292,0
1184,57,84157,737,7,42521,0
1185,57,128177,546,4,44850,0
1186,68,32289,845,9,41770,0
1187,56,64976,798,4,10629,0
1188,68,63596,428,1,32710,0
1189,23,43171,626,7,35328,0
1190,23,120441,703,1,17278,1
1191,20,146296,658,9,13417,0
1192,24,106365,316,5,39765,0
1193,68,138218,573,7,13963,0
1194,25,119590,415,5,42292,0
1195,59,134014,390,3,30009,0
1196,69,64139,381,3,32675,0
1197,32,68713,623,5,41175,0
1198,64,49734,413,3,11731,0
1199,46,92588,357,7,45563,0
1200,50,83646,453,8,16332,0
1201,69,23654,703,0,24177,1
1202,47,109022,565,3,28718,0
1203,56,38743,614,3,7911,1
1204,44,68368,340,1,23799,0
1205,53,110025,404,5,20194,0
1206,46,94172,492,2,9951,0
1207,55,26441,700,6,45866,0
1208,50,139735,577,4,33333,0
1209,54,44611,653,3,26673,1
1210,44,139891,555,4,45870,0
1211,50,127971,398,7,10565,0
1212,21,32149,581,2,27821,0
1213,39,120102,702,6,30494,0
1214,19,79189,408,5,38941,0
1215,27,127904,498,0,13624,0
1216,22,41675,602,6,5835,0
1217,27,91031,626,6,23646,0
1218,50,62668,453,0,16824,0
1219,55,33673,704,8,42335,0
1220,30,149582,761,5,8815,0
1221,48,96666,431,1,7429,0
1222,64,108204,383,4,46950,0
1223,53,100758,698,3,46886,1
1224,62,85429,408,6,49398,0
1225,41,43669,520,7,7607,0
1226,69,54068,667,0,30650,1
1227,32,108789,446,4,43698,0
1228,46,29435,411,2,37353,0
1229,25,114088,793,0,41790,1
1230,22,72249,804,2,16991,1
1231,46,57384,774,5,26168,0
1232,64,148782,570,6,36099,0
1233,21,101929,720,7,44385,0
1234,29,147959,666,3,40919,1
1235,62,96153,579,2,36416,0
1236,19,124056,582,4,10580,0
1237,44,95388,339,8,12054,0
1238,48,51401,488,5,29090,0
1239,68,145511,463,8,45387,0
1240,68,91831,835,5,20823,0
1241,53,139503,835,1,42341,1
1242,53,135760,303,4,20339,0
1243,43,121529,589,8,8491,0
1244,60,147834,732,7,5706,0
1245,44,54084,770,6,36957,0
1246,22,140387,480,0,20728,0
1247,37,130641,547,3,11997,0
1248,28,125111,578,6,43001,0
1249,27,75826,553,6,43523,0
1250,57,56451,480,5,30163,0
1251,55,27227,808,7,22718,0
1252,23,51910,625,5,26972,0
1253,25,56041,656,9,23231,0
1254,40,108920,690,2,44619,1
1255,64,85681,384,3,17126,0
1256,43,123314,616,2,28595,1
1257,63,101571,511,0,45633,0
1258,60,85481,814,9,17118,0
1259,29,88576,683,4,8317,0
1260,43,127958,641,0,49980,1
1261,30,149265,337,0,49115,0
1262,57,147556,810,1,48158,1
1263,35,84174,719,3,44828,1
1264,42,46160,468,5,20504,0
1265,50,135170,642,7,8057,0
1266,64,137867,605,2,31660,1
1267,57,37633,841,0,42196,1
1268,60,114880,836,2,5402,1
1269,29,37014,411,2,13605,0
1270,61,100532,710,4,20761,0
1271,53,69104,505,3,32043,0
1272,65,61621,484,3,38635,0
1273,21,97231,681,8,18779,0
1274,22,88388,795,6,20155,0
1275,54,36014,678,3,45978,1
1276,25,112578,346,2,38132,0
1277,59,53755,827,5,28851,0
1278,66,60390,803,2,20366,1
1279,45,43711,321,5,33408,0
1280,48,111658,512,8,11571,0
1281,26,77993,609,5,19017,0
1282,68,94696,571,3,44236,0
1283,46,47213,501,4,9150,0
1284,31,135788,331,5,24423,0
1285,57,124956,742,2,9137,1
1286,58,77784,461,7,34992,0
1287,39,27421,553,3,33902,0
1288,28,106936,820,7,49921,0
1289,40,119073,779,9,18833,0
1290,18,37727,309,9,6381,0
1291,63,132418,804,2,13154,1
1292,54,24358,735,9,39235,0
1293,38,85108,410,6,18439,0
1294,43,146609,452,8,24122,0
1295,63,114018,401,3,28956,0
1296,53,144457,490,7,22264,0
1297,40,52117,380,2,49774,0
1298,18,108700,788,6,8149,0
1299,68,51910,387,2,29660,0
1300,57,146888,493,6,45660,0
1301,32,118032,403,9,25528,0
1302,38,75754,395,9,6168,0
1303,64,82438,722,5,40897,0
1304,26,129847,497,1,20032,0
1305,26,49371,300,2,40294,0
1306,27,71501,706,5,48827,0
1307,69,80946,677,3,8516,1
1308,43,58467,466,5,24751,0
1309,58,37625,808,0,35373,1
1310,52,53893,612,9,35270,0
1311,69,96329,717,0,15386,1
1312,42,51007,776,2,41323,1
1313,43,111302,372,7,19157,0
1314,28,59532,440,7,42879,0
1315,55,74253,561,3,44520,0
1316,19,32323,639,5,44132,0
1317,24,131335,607,7,8626,0
1318,35,132356,544,6,25400,0
1319,44,130944,814,6,41643,0
1320,51,93379,636,3,43265,1
1321,44,34210,375,8,20979,0
1322,34,36456,474,9,16529,0
1323,60,51367,408,5,21645,0
1324,61,74624,482,2,31424,0
1325,68,30106,491,4,18382,0
1326,41,123493,364,4,9025,0
1327,42,88008,773,4,48226,0
1328,24,145926,399,7,18844,0
1329,69,135395,843,8,9175,0
1330,23,136492,427,8,35519,0
1331,41,92240,751,5,14174,0
1332,50,84315,668,5,8443,0
1333,66,89249,342,8,26395,0
1334,46,90587,718,3,15725,1
1335,60,30756,787,5,38461,0
1336,39,88011,377,3,46115,0
1337,43,56378,569,0,49548,0
1338,45,24255,614,6,36351,0
1339,67,34484,467,9,23196,0
1340,38,145703,638,5,19254,0
1341,66,76549,492,8,19021,0
1342,24,54503,752,6,10724,0
1343,34,144465,582,6,33690,0
1344,37,93794,635,1,6407,1
1345,58,145941,689,8,13032,0
1346,66,126283,824,9,22794,0
1347,37,120732,539,8,24881,0
1348,39,65113,782,5,25756,0
1349,45,125730,757,2,45162,1
1350,57,94069,388,0,34416,0
1351,66,118117,394,3,49354,0
1352,24,25249,751,2,30752,1
1353,18,145654,727,0,17926,1
1354,49,139979,450,2,38765,0
1355,30,39201,813,3,19390,1
1356,47,145541,675,7,43867,0
1357,40,78576,321,8,26939,0
1358,68,138562,612,2,32307,1
1359,36,145281,818,5,35828,0
1360,49,29686,505,9,33513,0
1361,47,132413,674,4,29502,0
1362,46,73363,750,5,35063,0
1363,66,117543,478,3,27486,0
1364,62,20661,509,9,43258,0
1365,46,64843,799,5,36692,0
1366,47,115673,763,6,43384,0
1367,33,80963,423,8,20958,0
1368,57,133092,412,9,40016,0
1369,36,62828,311,6,22232,0
1370,35,68604,425,5,15748,0
1371,18,30526,630,0,15514,1
1372,31,88910,582,1,27738,0
1373,68,45592,439,0,13695,0
1374,64,48982,700,8,13070,0
1375,67,20207,396,9,32765,0
1376,19,120969,816,9,46662,0
1377,45,137181,368,8,35761,0
1378,66,108733,417,6,21698,0
1379,67,118936,358,1,20123,0
1380,47,144982,332,5,40144,0
1381,55,145839,617,3,30616,1
1382,68,88619,349,0,42146,0
1383,21,49328,788,0,16182,1
1384,18,66479,318,4,29833,0
1385,25,128427,496,1,38342,0
1386,46,40103,749,3,36331,1
1387,56,59891,751,0,31128,1
1388,20,30754,588,3,36556,0
1389,49,119983,440,5,26969,0
1390,27,101437,383,9,26876,0
1391,27,118540,690,3,13949,1
1392,36,92982,514,0,29518,0
1393,63,122747,825,6,10670,0
1394,51,75922,514,1,29099,0
1395,50,68231,702,8,44335,0
1396,40,49301,427,2,17716,0
1397,45,111652,776,7,43885,0
1398,49,140787,703,7,12837,0
1399,67,146823,328,2,24159,0
1400,24,82711,637,3,46266,1
1401,46,61323,660,1,41877,1
1402,25,38752,691,3,26560,1
1403,18,117912,517,8,22106,0
1404,20,102205,501,1,13720,0
1405,41,118452,316,2,42661,0
1406,40,33395,621,3,33362,1
1407,25,105957,817,4,33258,0
1408,64,141237,624,0,26782,1
1409,54,76273,711,6,46168,0
1410,20,147431,617,9,26120,0
1411,68,111878,381,6,24790,0
1412,50,24895,773,8,32912,0
1413,45,139968,767,3,47907,1
1414,64,135700,724,5,39812,0
1415,25,96559,503,1,41160,0
1416,51,30699,686,3,24156,1
1417,52,85061,397,1,15672,0
1418,49,29715,644,9,19444,0
1419,41,39169,507,4,11784,0
1420,31,145436,813,6,22929,0
1421,49,138413,465,0,6070,0
1422,63,36163,321,9,27906,0
1423,60,139264,453,9,39618,0
1424,33,25782,738,6,7939,0
1425,21,108177,594,9,34841,0
1426,69,149772,518,5,47863,0
1427,54,144481,794,5,21301,0
1428,38,104328,529,7,12194,0
1429,31,135028,319,7,10851,0
1430,48,55585,447,5,21378,0
1431,65,50682,407,2,5678,0
1432,35,67864,702,4,35640,0
1433,24,149992,782,1,38756,1
1434,27,104416,666,4,34777,0
1435,24,75114,713,8,31183,0
1436,50,147810,608,9,32445,0
1437,40,58067,433,0,6502,0
1438,38,62685,582,9,26665,0
1439,36,142262,372,4,21198,0
1440,65,38073,780,5,26411,0
1441,36,56035,651,6,20867,0
1442,53,84977,625,8,19266,0
1443,46,122710,742,5,44422,0
1444,35,110373,399,4,40208,0
1445,19,103362,358,6,48002,0
1446,18,110517,807,0,36213,1
1447,64,85450,557,4,12367,0
1448,22,30382,712,1,18490,1
1449,37,24437,751,3,40362,1
1450,28,90971,364,6,43285,0
1451,59,84612,453,4,14219,0
1452,19,110355,565,5,11310,0
1453,20,81929,378,1,41307,0
1454,40,122411,614,2,34631,1
1455,29,117518,547,6,19744,0
1456,37,118864,713,1,24867,1
1457,22,32329,324,5,23625,0
1458,54,145605,583,4,11378,0
1459,55,45169,748,9,24149,0
1460,47,107468,600,0,47133,0
1461,26,54594,367,9,16422,0
1462,51,96957,306,3,32926,0
1463,61,80631,436,1,42679,0
1464,52,65033,463,3,38171,0
1465,69,83133,382,0,18180,0
1466,39,93165,719,1,32301,1
1467,61,93861,372,7,41931,0
1468,41,72290,536,5,29014,0
1469,34,114031,345,1,35936,0
1470,27,51750,561,5,19336,0
1471,47,115155,475,9,27200,0
1472,63,60461,465,8,10470,0
1473,40,93800,669,6,35859,0
1474,49,98222,353,8,19953,0
1475,34,132020,718,4,44044,0
1476,67,44226,806,6,43507,0
1477,68,26721,640,6,32433,0
1478,34,76154,426,2,30957,0
1479,31,40609,708,6,11523,0
1480,26,72130,666,0,26387,1
1481,57,92909,570,8,36169,0
1482,19,124211,678,9,27990,0
1483,62,75249,372,5,34661,0
1484,42,68895,547,4,18419,0
1485,56,114473,342,6,19457,0
1486,26,25656,676,4,7064,0
1487,39,144865,340,9,43083,0
1488,60,94520,469,4,15566,0
1489,63,83740,511,9,38085,0
1490,21,84309,792,6,36528,0
1491,43,49984,338,9,11130,0
1492,46,138947,668,6,45187,0
1493,62,93822,450,2,7042,0
1494,51,25901,410,2,9598,0
1495,40,51552,779,9,47982,0
1496,54,111245,735,2,37886,1
1497,28,51055,346,5,38477,0
1498,23,57685,665,5,33716,0
1499,35,93965,368,2,17601,0
