Idade,Renda Anual,Frequência de Compra,Valor Médio da Compra,Tempo de Fidelidade
50,92430,17,424,19
42,33467,1,256,67
34,51010,12,4925,8
50,148647,26,1369,8
64,141999,19,1191,119
19,134793,15,4677,84
31,74691,9,2740,47
57,84157,7,3305,4
57,128177,2,139,51
68,32289,29,4158,85
56,64976,9,3070,67
68,63596,10,1907,45
23,43171,2,854,8
23,120441,19,994,87
20,146296,11,2839,16
24,106365,13,3925,77
68,138218,10,1660,67
25,119590,14,2973,112
59,134014,18,3932,9
69,64139,19,3271,60
32,68713,22,4441,78
64,49734,9,4785,77
46,92588,25,2437,117
50,83646,7,4773,71
69,23654,28,991,15
47,109022,3,4975,71
56,38743,20,2616,102
44,68368,6,1025,98
53,110025,27,1004,41
46,94172,21,1312,22
55,26441,2,993,24
50,139735,29,2252,113
54,44611,6,3377,101
44,139891,3,4324,44
50,127971,16,2309,1
21,32149,8,1878,10
39,120102,2,1307,107
19,79189,17,514,80
27,127904,9,3344,110
22,41675,12,1280,72
27,91031,3,2704,56
50,62668,11,934,113
55,33673,1,3855,89
30,149582,23,3906,50
48,96666,13,3185,12
64,108204,15,974,89
53,100758,26,4639,81
62,85429,5,1596,60
41,43669,21,1144,26
69,54068,17,2461,110
32,108789,25,2667,112
46,29435,23,812,78
25,114088,24,2373,41
22,72249,25,4195,36
46,57384,6,2825,23
64,148782,28,4709,43
21,101929,21,4928,6
29,147959,22,3205,111
62,96153,11,4020,69
19,124056,18,2090,43
44,95388,4,633,25
48,51401,3,4381,18
68,145511,13,2153,62
68,91831,23,1992,13
53,139503,9,4505,43
53,135760,21,159,78
43,121529,6,241,28
60,147834,26,953,18
44,54084,28,911,59
22,140387,12,1133,60
37,130641,2,699,63
28,125111,3,4184,57
27,75826,3,3661,92
57,56451,28,686,51
55,27227,12,1086,56
23,51910,15,4181,27
25,56041,9,2198,32
40,108920,23,3915,111
64,85681,8,3207,9
43,123314,11,3637,104
63,101571,16,3344,96
60,85481,26,4311,84
29,88576,27,2480,92
43,127958,25,1929,97
30,149265,22,4016,68
57,147556,4,3763,46
35,84174,28,4176,98
42,46160,1,4156,112
50,135170,24,2061,67
64,137867,7,3423,26
57,37633,2,2193,8
60,114880,24,2550,6
29,37014,28,4631,80
61,100532,5,1339,24
53,69104,7,1497,48
65,61621,4,3249,103
21,97231,5,1993,94
22,88388,24,3233,45
54,36014,1,3266,13
25,112578,1,3186,69
59,53755,15,3368,25
66,60390,20,2832,20
45,43711,19,1040,118
48,111658,29,4970,82
26,77993,10,2203,111
68,94696,28,275,82
46,47213,18,826,66
31,135788,28,2887,74
57,124956,3,737,119
58,77784,11,579,45
39,27421,15,3492,114
28,106936,27,2203,47
40,119073,11,1344,63
18,37727,17,1576,76
63,132418,17,4824,111
54,24358,6,2946,77
38,85108,5,3153,114
43,146609,8,2490,111
63,114018,2,4185,55
53,144457,16,3852,75
40,52117,20,894,19
18,108700,24,496,35
68,51910,12,3965,103
57,146888,6,3159,53
32,118032,1,1284,26
38,75754,4,276,110
64,82438,17,4193,14
26,129847,13,3009,118
26,49371,18,1880,45
27,71501,5,3829,44
69,80946,24,236,88
43,58467,24,2927,105
58,37625,27,2585,65
52,53893,3,1982,51
69,96329,11,2974,43
42,51007,13,898,119
43,111302,4,2082,86
28,59532,26,1302,23
55,74253,27,1931,56
19,32323,14,319,118
24,131335,22,1680,19
35,132356,11,4455,82
44,130944,27,3253,76
51,93379,10,1624,55
44,34210,19,2942,92
34,36456,18,1745,92
60,51367,6,3308,60
61,74624,27,3312,59
68,30106,29,1495,33
41,123493,15,269,19
42,88008,21,102,28
24,145926,10,1807,52
69,135395,5,1716,49
23,136492,26,2835,37
41,92240,29,769,26
50,84315,5,455,99
66,89249,10,2344,98
46,90587,28,121,99
60,30756,5,2103,40
39,88011,3,1279,80
43,56378,23,1617,38
45,24255,6,3732,77
67,34484,4,3003,87
38,145703,18,4532,54
66,76549,28,748,22
24,54503,9,876,16
34,144465,17,398,28
37,93794,29,3958,112
58,145941,13,357,35
66,126283,27,3466,60
37,120732,15,2384,45
39,65113,20,4911,46
45,125730,17,4870,72
57,94069,13,2859,108
66,118117,16,3608,55
24,25249,22,4528,119
18,145654,4,3527,86
49,139979,5,4670,85
30,39201,5,2736,26
47,145541,9,3035,104
40,78576,17,325,85
68,138562,13,2597,25
36,145281,2,2814,105
49,29686,13,386,65
47,132413,22,2023,6
46,73363,21,3029,23
66,117543,27,4626,115
62,20661,23,4018,64
46,64843,19,960,87
47,115673,3,2046,43
33,80963,10,3179,107
57,133092,2,4254,23
36,62828,13,3807,96
35,68604,19,377,30
18,30526,26,1849,77
31,88910,17,364,107
68,45592,21,3595,18
64,48982,14,1184,87
67,20207,12,2796,79
19,120969,21,4926,97
45,137181,12,1570,21
66,108733,11,205,57
67,118936,7,1774,103
47,144982,4,3393,23
55,145839,19,936,91
68,88619,1,3123,45
21,49328,28,2855,44
18,66479,24,771,82
25,128427,29,962,88
46,40103,3,3407,115
56,59891,13,920,47
20,30754,15,4158,40
49,119983,2,547,51
27,101437,11,1806,42
27,118540,4,1167,7
36,92982,19,3459,50
63,122747,29,2878,48
51,75922,17,1697,84
50,68231,3,3033,91
40,49301,28,192,6
45,111652,18,2811,91
49,140787,8,3485,9
67,146823,22,4710,117
24,82711,25,2481,109
46,61323,24,4562,57
25,38752,26,1898,31
18,117912,19,2746,21
20,102205,5,1767,90
41,118452,7,3122,40
40,33395,21,1117,112
25,105957,8,2836,45
64,141237,28,3841,77
54,76273,5,1338,49
20,147431,17,3921,87
68,111878,5,1856,20
50,24895,4,1554,101
45,139968,22,3358,118
64,135700,19,3001,117
25,96559,27,121,92
51,30699,21,1740,17
52,85061,2,1394,28
49,29715,11,3353,41
41,39169,22,3163,66
31,145436,13,932,25
49,138413,15,4284,58
63,36163,12,2712,114
60,139264,22,1554,41
33,25782,21,2513,6
21,108177,22,2603,75
69,149772,11,782,38
54,144481,7,1798,6
38,104328,28,3974,45
31,135028,5,473,75
48,55585,17,3528,14
65,50682,24,1641,66
35,67864,20,4535,40
24,149992,9,4487,3
27,104416,14,4759,119
24,75114,26,542,117
50,147810,12,241,99
40,58067,6,548,97
38,62685,17,4967,24
36,142262,19,1306,19
65,38073,19,2018,18
36,56035,26,4372,64
53,84977,16,2236,113
46,122710,12,866,116
35,110373,12,3270,88
19,103362,20,1523,109
18,110517,6,1136,35
64,85450,23,4249,62
22,30382,26,1924,1
37,24437,4,920,100
28,90971,6,4813,25
59,84612,11,2092,45
19,110355,1,322,49
20,81929,24,1079,107
40,122411,23,3268,98
29,117518,15,4119,89
37,118864,27,1101,16
22,32329,11,4083,98
54,145605,25,1623,93
55,45169,19,3240,19
47,107468,18,4438,23
26,54594,17,3847,83
51,96957,19,3339,25
61,80631,21,3797,16
52,65033,14,2155,54
69,83133,27,357,115
39,93165,18,3409,73
61,93861,28,3226,1
41,72290,19,1301,42
34,114031,15,2797,19
27,51750,15,1567,97
47,115155,4,1428,34
63,60461,7,4941,80
40,93800,13,2011,108
49,98222,3,4355,104
34,132020,16,2913,55
67,44226,9,2706,18
68,26721,8,2544,34
34,76154,20,4617,89
31,40609,13,4055,45
26,72130,17,3613,6
57,92909,17,972,21
19,124211,17,4282,70
62,75249,1,4512,96
42,68895,8,3009,105
56,114473,19,233,48
26,25656,6,3408,107
39,144865,3,1448,39
60,94520,27,2846,31
63,83740,5,586,106
21,84309,13,1323,10
43,49984,15,3017,30
46,138947,14,3099,116
62,93822,29,1146,18
51,25901,23,1355,60
40,51552,16,965,88
54,111245,18,3131,116
28,51055,22,4297,73
23,57685,29,1078,95
35,93965,22,2027,15
